12480 2
unsuccessful 0.26184993982315063 -0.7066752910614014
house 0.07320690155029297 2.114741802215576
reaffirmed 0.20916429162025452 0.9462268948554993
dwt 3.4546217918395996 1.6594598293304443
guided 1.7244449853897095 1.6678991317749023
issam -1.3871537446975708 -1.0463650226593018
reconvened -0.6221004128456116 -0.15409722924232483
irvam 0.7007724046707153 1.346295952796936
fallow 0.8808109164237976 1.1462346315383911
residual -0.09643558412790298 -0.6980820894241333
tedious -3.8498640060424805 -1.641135334968567
hearing -1.2414178848266602 1.3402544260025024
boost -1.1823334693908691 1.3111552000045776
next -0.9229411482810974 2.747159957885742
kina 0.9325137138366699 0.2944600582122803
interprovincial 1.3874620199203491 -0.9836207628250122
abn 1.1653989553451538 -0.14126653969287872
mindanao -0.9767802357673645 1.2709808349609375
hog 1.3857293128967285 -0.004769057035446167
broadcasting 1.420940637588501 -1.3517512083053589
order 0.5855388641357422 -1.0641753673553467
reads -1.7574021816253662 -2.1866097450256348
authorizes -0.9288268685340881 2.129256248474121
bearing -0.09969893097877502 0.30607903003692627
ukasta 1.2487096786499023 -1.2258622646331787
robbin 0.8450173735618591 -1.5934417247772217
tinto -0.9924933910369873 -1.2232975959777832
euronotes -1.784671664237976 0.6968633532524109
lorries -0.2112421989440918 0.23129761219024658
display 0.7438334226608276 1.99764883518219
jopling 2.818849563598633 -0.7793578505516052
translates -0.39198362827301025 -1.113118052482605
ranges 0.048025041818618774 0.8995394110679626
usda -0.10006819665431976 -1.3723034858703613
discredit 0.3689764142036438 -1.0050264596939087
kidd -0.2896742820739746 1.3313202857971191
recognised 1.9847865104675293 1.7668237686157227
pulverized 0.6684167385101318 -0.7952752709388733
represented -0.5509441494941711 -1.5047415494918823
reasonable 0.7134551405906677 -2.548903465270996
nicol -0.9424184560775757 1.1671878099441528
expenses -0.30667799711227417 2.388237714767456
saturday 0.4614483118057251 1.8932716846466064
canary 1.1315327882766724 -0.22541731595993042
circuitous -0.6388822793960571 1.2692323923110962
reestablish 1.7535215616226196 0.39880597591400146
annex -0.633053719997406 0.5690363645553589
limitations -2.673077344894409 -0.6779872179031372
ordinary -0.9272525310516357 -0.9474804401397705
derivatives 1.5282459259033203 0.08173263072967529
luigi 2.5077099800109863 -0.19442656636238098
nakamura -0.5878934860229492 -0.7322381734848022
lichtenstein 0.12040776014328003 -2.1831157207489014
apply 1.774950623512268 1.1379799842834473
tense -0.6237823963165283 -0.8874330520629883
shrewd 0.5069518089294434 -1.2166836261749268
shy 1.0750677585601807 1.2827751636505127
antwerp -0.055461227893829346 3.1262001991271973
subsidising 0.5349466800689697 -0.07791778445243835
burden -0.6898528337478638 2.4054789543151855
duty 0.06856536865234375 0.16082721948623657
streets 0.06374019384384155 -0.04739728569984436
guess 0.592176079750061 -1.4124823808670044
regarding -0.3087273836135864 -0.6462085247039795
future -0.6876152157783508 -2.022042989730835
threatens -0.36102545261383057 1.0259523391723633
accurate 0.11698853969573975 0.7947538495063782
robert -0.5746261477470398 0.36811816692352295
jiangxi 0.5410410165786743 0.23004236817359924
lmfe -1.0066699981689453 -2.850571632385254
era -1.6482081413269043 -0.14765089750289917
austria 1.2076804637908936 -1.201488733291626
taipei -0.43158817291259766 -1.460806965827942
embargo -0.3232715427875519 -1.9502277374267578
allegations -0.7326051592826843 1.7583913803100586
country 0.4037606120109558 0.09889984130859375
rebels 1.5269070863723755 -0.6750196218490601
pressured -0.8406906127929688 0.7014588713645935
petrocanada 0.8424617052078247 2.455754280090332
venture -3.3887901306152344 0.7569770812988281
disarray -0.34525829553604126 -0.9345688819885254
preserved -2.1112124919891357 -0.7290996313095093
salman 0.6416051387786865 -2.367710590362549
clock 0.02975839376449585 -1.3938523530960083
cracking -0.02953159809112549 -0.6504613757133484
hurt -0.8564296364784241 2.912912130355835
accordance -1.1040161848068237 -0.4763038158416748
tuscarawas -1.4455410242080688 3.1537041664123535
sundays -0.2792525589466095 -0.4177008867263794
turnabout -0.9983978271484375 0.37055402994155884
lend -0.3389173150062561 1.3686546087265015
consent -1.557709813117981 0.8663182854652405
balance -0.680061399936676 -0.2988315224647522
closures -0.9828044176101685 0.045709118247032166
conable 1.6388309001922607 1.331109881401062
zeitung -0.2184075117111206 -0.6499986052513123
tayer 1.0097250938415527 1.8286525011062622
containing 0.9116796255111694 -3.055210590362549
joining -2.403951406478882 0.5725079774856567
seeded -0.705815315246582 0.8302050828933716
amending 0.559337854385376 0.29633527994155884
reason 2.8217759132385254 0.8559472560882568
indefinitely 2.1509604454040527 -0.5420939326286316
focussed 0.6837232112884521 -0.03413271903991699
analyst 1.0061745643615723 -0.09284079074859619
dorgan 0.5453479290008545 -0.5737842321395874
bourdain 0.9940754175186157 -1.2074356079101562
franc 0.14089015126228333 3.6652791500091553
foremost 1.3245317935943604 -1.0365842580795288
japan -1.4059317111968994 2.5589027404785156
louisiana 0.8085456490516663 0.2270847111940384
humiliation 0.9591065645217896 1.0701231956481934
sounds -0.49371957778930664 3.2809228897094727
lyng 0.5756831765174866 -0.3935529589653015
stabilisation 0.5793139934539795 0.7028416395187378
nance -1.1775177717208862 0.989037275314331
industrialised 1.6481027603149414 1.7251193523406982
evacuated 0.6847932934761047 -2.0850577354431152
safeguarding -0.3517623841762543 0.5965604186058044
averaged 0.6618927121162415 2.030844211578369
tallow -1.3450069427490234 -2.0687646865844727
loses 0.8228757381439209 0.4060470163822174
jury 0.342739462852478 0.981035590171814
burdens -0.6235032081604004 -0.4128144681453705
adds 1.5329524278640747 -1.9623013734817505
abandoned -1.5061955451965332 -1.0909208059310913
median -1.89668869972229 -0.1758684515953064
harilaos -0.3362908363342285 1.2204309701919556
sidelines -2.364591121673584 -3.05360746383667
legally -0.4723927974700928 2.2370505332946777
tito 0.028362855315208435 -0.47994303703308105
dean 1.3290143013000488 -2.091024875640869
finalise 0.010979115962982178 -0.14920073747634888
releasing -2.5471246242523193 -0.005262434482574463
ma -0.06259176880121231 4.0193586349487305
oranges 0.39338892698287964 2.2527406215667725
elected -0.18383952975273132 1.6852774620056152
niche -0.10037419199943542 -0.6593098640441895
usuaually 1.9220592975616455 0.2353547215461731
defusing 0.5079879760742188 -1.0552386045455933
ahmed 0.019736945629119873 -1.859336495399475
impossible 1.2285056114196777 -1.2167891263961792
inward 1.347440481185913 1.7420449256896973
ton 2.0161728858947754 2.1421008110046387
paperwork -0.8805431127548218 -0.8135261535644531
markup 1.8691829442977905 -0.9610335230827332
deyan 1.3711479902267456 0.41925615072250366
autobiography 2.435702085494995 2.5016355514526367
overhauling -1.1730668544769287 -0.720864474773407
neale -0.9719349145889282 1.8768501281738281
stabilising -0.7974962592124939 0.17460212111473083
legislated -0.9451466202735901 1.0993305444717407
halfway -0.09109604358673096 -0.9239651560783386
dw 3.1674108505249023 -0.2570013999938965
asia 0.12191873788833618 -0.3537020683288574
straight 0.661475419998169 -0.9206671714782715
feedgrains -4.11531925201416 0.8538196682929993
redeployed 1.443511724472046 1.5491594076156616
heimat -1.46457839012146 0.7424415946006775
achieving 0.3338381052017212 -0.4362248182296753
expanded 1.0104352235794067 0.8503382205963135
actions -2.055408477783203 0.2155451774597168
km -1.5851173400878906 3.1807124614715576
business 0.543511152267456 -0.7332360148429871
produc -0.7189475893974304 -1.170359492301941
soften -4.272819995880127 -1.1260815858840942
gobbled 3.3449857234954834 2.9248504638671875
kilometres 3.012964963912964 2.9289357662200928
decontrol -1.9621763229370117 -1.2553715705871582
undertakings -0.17206913232803345 0.5886307954788208
limit 0.08717498183250427 -0.0020443201065063477
possibility 1.2164546251296997 0.8750136494636536
alvaro 0.9290037751197815 -0.6164510250091553
lightning -1.2270033359527588 -0.40558701753616333
vehicle -2.450679302215576 0.0360395610332489
iraq 0.23469844460487366 -0.9269888997077942
pattern -0.3572867512702942 1.4733725786209106
george -0.17976823449134827 0.08281007409095764
bow 1.0456632375717163 -0.02445662021636963
syeduzzaman -0.22796285152435303 0.9060086607933044
delta -0.10048425197601318 -0.39207062125205994
isolated 0.9084834456443787 2.0564069747924805
warships -1.0538524389266968 -1.974880576133728
reallocation -2.9736318588256836 1.3125425577163696
norsk -1.5581445693969727 0.024274170398712158
announcement -0.09272342920303345 -0.4581032395362854
acted -1.1663258075714111 -1.2984920740127563
inflation 0.8702565431594849 0.7722505331039429
lambert 0.714555025100708 1.3338135480880737
pool 0.3214282691478729 1.2461203336715698
emptied -0.6664201021194458 -0.2077382504940033
disequilibrium -1.0766286849975586 -1.189775824546814
surge 0.510217547416687 0.34632033109664917
comecon -1.390100121498108 -0.3786805272102356
ftc 1.4239437580108643 -1.7099356651306152
candor -1.0810619592666626 2.262082099914551
dome 3.557068347930908 3.520148277282715
supporting 0.4130361080169678 0.4044111669063568
adventurist 0.07728785276412964 0.8832070231437683
foulkes 2.93363618850708 -0.6537381410598755
invited 0.039335936307907104 -0.8631567358970642
salesman 1.294053554534912 0.7378925085067749
dockworkers 2.2038493156433105 1.0940210819244385
anchor 0.5434006452560425 2.697594165802002
workers -1.050949215888977 -0.953705906867981
rudman 0.8982251882553101 -2.076944351196289
arrivals -0.6693022847175598 0.7878735661506653
dollar 0.35388484597206116 3.233856201171875
wisdom 1.0297701358795166 -0.9224516749382019
criticized 0.8775726556777954 -3.0184013843536377
coalition -0.31256991624832153 -0.3840402364730835
hamley 2.117192268371582 -1.5721567869186401
stimulated -1.1648519039154053 -0.6457968950271606
kaysersberg -1.5237904787063599 -1.319598913192749
exercised 0.932083010673523 2.0736043453216553
nzfe -0.44456803798675537 -0.07075008749961853
station 1.728100299835205 2.669314384460449
mild 1.145885705947876 2.713730812072754
mandate 1.3200691938400269 0.9348351359367371
naira -0.025403141975402832 1.1738307476043701
devise -0.1487177312374115 0.10578751564025879
worthwhile -1.4072699546813965 1.1565947532653809
explore -3.815133571624756 -0.6673781871795654
guangxi 0.3682780861854553 -0.18323984742164612
public -1.6471099853515625 0.03443354368209839
deadlock -1.1693665981292725 1.7119719982147217
reuter 0.2919827699661255 -0.11366933584213257
mcmillan -0.7163213491439819 -0.6950769424438477
janos -0.5642899870872498 -1.858465313911438
jobs -2.266623020172119 0.9698888063430786
funds 0.292974591255188 1.3466278314590454
arabe 0.3177214562892914 -1.2571001052856445
nil 0.7842295169830322 -0.614425003528595
slack -0.16047251224517822 2.2542777061462402
signalling 0.21311743557453156 1.2327088117599487
poorest -0.7775481939315796 0.8581807613372803
bancaire 0.5709799528121948 -1.7406423091888428
rescheduled -0.268322229385376 -0.9240086674690247
bargained 0.7937036752700806 -1.427992582321167
debate -0.0753788948059082 -0.7651164531707764
spells 2.90285587310791 1.7801989316940308
value -0.9770679473876953 -1.0681476593017578
trust -0.27318108081817627 -1.315343976020813
rank 1.7550573348999023 0.4139026403427124
hatchet -0.7909578680992126 0.7731810808181763
texaco 0.518061637878418 -1.0356357097625732
lavan 0.4292325973510742 1.5378144979476929
card -0.9908825159072876 -2.5149192810058594
flouting 0.9303882122039795 -2.4138431549072266
provisiion -1.1309741735458374 -1.0257771015167236
mooted -1.5509140491485596 -1.2685502767562866
punishment 0.5924467444419861 0.16822558641433716
estaing -2.2738044261932373 0.6498168110847473
element -0.5968066453933716 1.8975976705551147
departure 2.997002601623535 1.7840044498443604
ubs 0.6371273994445801 -0.6028349995613098
forego -0.008973777294158936 0.5037689208984375
diplomats -0.07031778246164322 0.018285810947418213
jukardi -0.7302196025848389 -0.16768038272857666
casting 1.0378320217132568 1.3353289365768433
colder 1.0908503532409668 -0.5573122501373291
damaging 0.6712149381637573 1.8054251670837402
never 0.8102153539657593 0.35146063566207886
stimulating 0.9053122401237488 -1.3574354648590088
taper 0.0414772629737854 2.7891507148742676
accepting 1.6007764339447021 -0.6048479676246643
madigan 1.830209732055664 -0.7415456175804138
quirico -0.26590120792388916 -3.181731700897217
juice -0.0019471049308776855 -0.911770224571228
internally -1.6508004665374756 -2.2365005016326904
retirement 2.5987792015075684 -2.1842880249023438
steam 0.685458779335022 -2.5621042251586914
tour -0.40496256947517395 -1.033371925354004
quays -1.3265633583068848 -1.646449327468872
counting -0.5734599232673645 0.3782978057861328
posts 2.654738187789917 2.6579384803771973
toluene 0.21359026432037354 -1.6414761543273926
fresh -0.4078298509120941 -1.0294876098632812
sit -0.34391170740127563 -1.391859531402588
utilization -0.8078270554542542 -2.0025055408477783
tilbury -1.153617024421692 0.10960406064987183
isam -0.006423354148864746 -1.223288893699646
cargo 0.5896530747413635 1.0007869005203247
supposed 0.936603307723999 -0.45276039838790894
nicaraguan -2.4095468521118164 -0.9147478342056274
extraordinrary -1.2920087575912476 1.1775604486465454
after -2.811591386795044 -1.0962462425231934
portugal 0.7520790100097656 0.19399023056030273
concerns 0.8943778276443481 -0.3120911717414856
qabas 2.7041096687316895 1.099241018295288
pollution 1.3542356491088867 -1.2470910549163818
personally -1.7437632083892822 0.27930736541748047
promises -0.19502860307693481 0.3419564366340637
maha -0.20481371879577637 -0.7659596800804138
postings -0.38865405321121216 0.6096424460411072
refraining 1.891956090927124 0.6450552940368652
passage 1.8299202919006348 -0.016621112823486328
aircraft 2.1064109802246094 -1.8960093259811401
sides 0.2291157841682434 2.4701857566833496
salary 2.1001996994018555 -0.6214338541030884
maybe -1.8996750116348267 -1.6037240028381348
licenses 1.1085925102233887 -0.710014820098877
ride 0.3242640495300293 -1.1733686923980713
average 0.03712034225463867 -1.6720387935638428
deeply -1.1484277248382568 1.2729430198669434
politicians 0.9515316486358643 0.00016236305236816406
heels -1.352689266204834 0.04906582832336426
relationship 1.1786844730377197 -0.9890722036361694
abated -0.8980997800827026 -2.229947805404663
koichi -0.2705628573894501 0.2936549782752991
lusinchi -0.288967490196228 2.6695656776428223
bankruptcy 1.4665086269378662 1.446814775466919
deminex 0.7344745397567749 1.329972267150879
brink -0.5481146574020386 -1.043925166130066
allowing -1.2917215824127197 -0.08227027952671051
ullman 0.24458931386470795 0.5349805951118469
when 0.9809857606887817 -0.6605502367019653
gafta -0.1907285451889038 0.31742337346076965
eonomists 1.610621452331543 -0.637644350528717
exemplified -0.09887200593948364 0.9608954191207886
